cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/AFUIImageReflection.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/ASIFormDataRequest.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/ASIHTTPRequest.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/ASIInputStream.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/ASINetworkQueue.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/ASINSStringAdditions.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/Reachability.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextWidget.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/PlausibleDatabase.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/PLSqliteDatabase.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/PLSqliteResultSet.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/KrollBridge.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/KrollCallback.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/KrollContext.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/KrollMethod.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/KrollMethodDelegate.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/KrollObject.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/KrollTimer.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/YahooModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/XHRBridge.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/WebFont.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/UIModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiWindowProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiViewProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiViewController.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUtils.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIWindowProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIWindow.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIViewProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIView.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIToolbar.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextField.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITextArea.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITabProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITableViewProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITableView.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITabGroup.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITabController.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUISwitchProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUISwitch.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUISliderProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUISlider.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUISearchBar.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIProgressBar.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUINavBarButton.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUILabelProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUILabel.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIImageView.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
